Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.001230333Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.052118828Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.099761882Z caller=head_manager.go:311 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.099898779Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.099932261Z caller=head_manager.go:311 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.122660591Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.266143887Z caller=worker.go:131 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.311053114Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.311197565Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.311420221Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.311439087Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.311453393Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.311473471Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.313006932Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337467575Z caller=basic_lifecycler.go:301 msg="instance not found in the ring" instance=5fd9e7666030 ring=scheduler
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337544529Z caller=ring.go:361 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337537473Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337617776Z caller=ring.go:361 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337662888Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337688586Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337707151Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337750965Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=error ts=2025-11-15T20:13:08.337889484Z caller=ratestore.go:109 msg="error getting ingester clients" err="empty ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.33793538Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.337976006Z caller=ring.go:361 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.338035988Z caller=module_service.go:82 msg=starting module=rule-evaluator
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.338063429Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.38848461Z caller=basic_lifecycler.go:301 component=distributor msg="instance not found in the ring" instance=5fd9e7666030 ring=distributor
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.388792396Z caller=basic_lifecycler.go:301 msg="instance not found in the ring" instance=5fd9e7666030 ring=compactor
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.388802284Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.388889638Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.388911288Z caller=ruler.go:533 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.389585179Z caller=ingester.go:564 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.38965004Z caller=recovery.go:41 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.389823505Z caller=compactor.go:443 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.389837852Z caller=compactor.go:447 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.389899307Z caller=compactor.go:457 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.389936626Z caller=ingester.go:580 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=354.223µs errors=false
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.389946655Z caller=ingester.go:586 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.426091734Z caller=ingester.go:602 component=ingester msg="WAL segment recovery finished" elapsed=36.506976ms errors=false
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.426129174Z caller=ingester.go:550 component=ingester msg="closing recoverer"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.434776815Z caller=ingester.go:558 component=ingester msg="WAL recovery finished" time=45.181527ms
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.434914132Z caller=lifecycler.go:677 component=ingester msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.435256031Z caller=wal.go:157 msg=started component=wal
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.435388119Z caller=ingester.go:771 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=2.155190815s
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.444748949Z caller=lifecycler.go:704 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.445201326Z caller=lifecycler.go:546 component=ingester msg="auto-joining cluster after timeout" ring=ingester
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.536739221Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.536945157Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.566812241Z caller=compactor.go:461 msg="compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.639620595Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.639722806Z caller=module_service.go:82 msg=starting module=query-scheduler
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.639887143Z caller=module_service.go:82 msg=starting module=querier
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.639934922Z caller=module_service.go:82 msg=starting module=query-frontend
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.770Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.832Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.832Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1853145907 previous=9223372036854775807
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.832Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.833Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.833Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/amd64, user=root@08c890a84441, date=20251030-07:26:10, tags=netgo,builtinassets)" host_details="(Linux 5.15.0-160-generic #170-Ubuntu SMP Wed Oct 1 10:06:56 UTC 2025 x86_64 f7502ce6f97c (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.908Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.943Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.945Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
[34mprometheus-practica |[0m time=2025-11-15T20:13:08.945Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.117Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.173Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=3.306µs
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.173Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.272Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=79.875433ms
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.272Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=19.635265ms wal_replay_duration=79.989115ms wbl_replay_duration=211ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=3.306µs total_replay_duration=99.836948ms
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.275Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.275Z level=INFO source=main.go:1317 msg="TSDB started"
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.275Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.332Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.764µs remote_storage=2.244µs web_handler=912ns query_engine=1.283µs scrape=56.045303ms scrape_sd=60.934µs notify=1.503µs notify_sd=701ns rules=1.593µs tracing=6.202µs filename=/etc/prometheus/prometheus.yml totalDuration=56.574813ms
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.332Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
[34mprometheus-practica |[0m time=2025-11-15T20:13:09.332Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.640055759Z caller=loki.go:581 msg="Loki started" startup_time=2.450633862s
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:11.640293115Z caller=scheduler.go:653 msg="this scheduler is in the ReplicationSet, will now accept requests."
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:11.640385848Z caller=worker.go:232 component=querier msg="adding connection" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:13.566985107Z caller=compactor.go:522 msg="this instance has been chosen to run the compactor, starting compactor"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:13.567075256Z caller=compactor.go:551 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:18.640418485Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:38.49242868Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:38.492469767Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:38.492477041Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:14:08.053745382Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:14:08.436478553Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:14:08.436535259Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:14:38.43602554Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:14:38.436090852Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:15:08.054130152Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:15:08.436955707Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:15:08.437013976Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:15:38.448027913Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:15:38.448070142Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:16:08.052377062Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:16:08.453648275Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:16:08.453716242Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:16:38.43638569Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:16:38.436434381Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:17:08.060141126Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:17:08.435792069Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:17:08.435847282Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:17:38.436225464Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:17:38.436282871Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.053262633Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.053285356Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.053325109Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.104µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.437567842Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.437636802Z caller=checkpoint.go:611 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.437833951Z caller=checkpoint.go:336 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.437621062Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:08.439693469Z caller=checkpoint.go:498 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000000.tmp new=/loki/wal/checkpoint.000000
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:38.439846098Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:18:38.439913403Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:19:08.052314984Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:19:08.439388958Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:19:08.43945952Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:19:38.436811446Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:19:38.436864896Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:20:08.115877251Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:20:08.438951022Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:20:08.439005775Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:20:38.460642152Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:20:38.460709538Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:21:08.052428525Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:21:08.443109897Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:21:08.443167094Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:21:38.43855063Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:21:38.438602377Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:22:08.056156592Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-15T20:22:08.43646757Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:22:08.436527522Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:22:38.466469526Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-15T20:22:38.466519229Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
